=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2315
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.6171 * (normalized) austin
 +      -0.7432 * (normalized) available
 +       0.4628 * (normalized) avril
 +      -0.59   * (normalized) award
 +      -0.5961 * (normalized) awards
 +       0.441  * (normalized) away
 +      -1.1123 * (normalized) awesome
 +       0.2505 * (normalized) b
 +      -0.3696 * (normalized) baby
 +      -0.168  * (normalized) back
 +       0.6976 * (normalized) bad
 +       0.1337 * (normalized) ball
 +       0.6148 * (normalized) band
 +       0      * (normalized) bar
 +      -0.0176 * (normalized) bay
 +       0.1874 * (normalized) bday
 +       0.0813 * (normalized) be
 +      -0.4242 * (normalized) beat
 +      -0.9873 * (normalized) beautiful
 +       0.5073 * (normalized) because
 +      -0.8033 * (normalized) bed
 +       0.6376 * (normalized) been
 +      -0.1215 * (normalized) before
 +       0.6945 * (normalized) behind
 +       0.0106 * (normalized) being
 +       0.0623 * (normalized) believe
 +       0.2635 * (normalized) bell
 +      -1.2479 * (normalized) best
 +      -0.6608 * (normalized) better
 +       0.094  * (normalized) between
 +      -0.2338 * (normalized) beyonce
 +      -0.3772 * (normalized) bieber
 +      -0.4958 * (normalized) big
 +      -0.571  * (normalized) biggest
 +       0.445  * (normalized) bill
 +      -0.2775 * (normalized) bionic
 +      -0.8437 * (normalized) birthday
 +       0.4983 * (normalized) bit
 +       0.5616 * (normalized) black
 +      -0.4076 * (normalized) blake
 +       0.5878 * (normalized) bless
 +      -0.3054 * (normalized) blog
 +       0.653  * (normalized) blood
 +      -0.6154 * (normalized) blue
 +      -0.5111 * (normalized) board
 +      -0.3169 * (normalized) bob
 +      -0.3289 * (normalized) boise
 +      -0.1601 * (normalized) bomb
 +       0.2705 * (normalized) book
 +      -0.2527 * (normalized) boom
 +      -0.1055 * (normalized) boonen
 +       0.462  * (normalized) both
 +       0.0099 * (normalized) bowl
 +      -0.2095 * (normalized) boy
 +       0.0533 * (normalized) boys
 +      -0.1511 * (normalized) break
 +      -0.4126 * (normalized) breakfast
 +      -1.0384 * (normalized) bright
 +      -0.5829 * (normalized) brilliant
 +       0.3071 * (normalized) bring
 +      -0.0259 * (normalized) brit
 +       0.3523 * (normalized) brother
 +      -0.5104 * (normalized) brothers
 +      -0.7432 * (normalized) brown
 +      -0.3942 * (normalized) bulls
 +       0.0071 * (normalized) but
 +      -0.3186 * (normalized) buy
 +       0.1003 * (normalized) by
 +       0.7731 * (normalized) c
 +      -0.3442 * (normalized) cake
 +       0.8693 * (normalized) call
 +       0.6843 * (normalized) called
 +      -0.1845 * (normalized) came
 +      -0.1665 * (normalized) can
 +       0.298  * (normalized) candy
 +      -0.1142 * (normalized) cannot
 +       0.2752 * (normalized) cant
 +      -0.3348 * (normalized) captain
 +      -0.301  * (normalized) car
 +       0.4163 * (normalized) card
 +      -0.4993 * (normalized) care
 +      -0.7478 * (normalized) career
 +      -0.6181 * (normalized) carrie
 +       0.2502 * (normalized) carter
 +      -0.0323 * (normalized) cast
 +       1.1395 * (normalized) catch
 +      -0.1089 * (normalized) caught
 +      -0.1742 * (normalized) cause
 +      -0.2589 * (normalized) celebrate
 +      -0.9456 * (normalized) celebrating
 +      -0.9526 * (normalized) celebration
 +      -0.4112 * (normalized) celebrity
 +       0.6857 * (normalized) center
 +      -0.3804 * (normalized) central
 +      -0.0581 * (normalized) centre
 +      -0.3405 * (normalized) challenge
 +      -0.6971 * (normalized) chance
 +       0.0183 * (normalized) channel
 +      -0.6034 * (normalized) charles
 +      -0.1803 * (normalized) check
 +       0.5316 * (normalized) chelsea
 +      -0.6365 * (normalized) chinese
 +      -1.1333 * (normalized) chocolate
 +      -0.2358 * (normalized) choice
 +      -0.6098 * (normalized) christmas
 +      -0.1052 * (normalized) church
 +       0.246  * (normalized) city
 +      -0.0836 * (normalized) class
 +      -0.2352 * (normalized) classic
 +       0.3209 * (normalized) close
 +      -0.5564 * (normalized) club
 +       0.3054 * (normalized) co
 +      -0.7861 * (normalized) cohen
 +       0.29   * (normalized) college
 +      -0.4412 * (normalized) colts
 +      -0.3819 * (normalized) com
 +       0.1631 * (normalized) com/watch
 +      -0.1462 * (normalized) come
 +      -0.1015 * (normalized) comedy
 +       0.207  * (normalized) comes
 +      -0.1103 * (normalized) coming
 +       0.2502 * (normalized) company
 +      -0.2662 * (normalized) com 
 +      -0.9814 * (normalized) concert
 +      -0.3735 * (normalized) congrats
 +       0.1212 * (normalized) congratulations
 +      -0.3669 * (normalized) contest
 +      -0.6986 * (normalized) cook
 +      -1.5082 * (normalized) cool
 +      -0.5776 * (normalized) could
 +      -0.3752 * (normalized) country
 +      -1      * (normalized) couple
 +      -0.6613 * (normalized) course
 +      -0.2291 * (normalized) cover
 +       0.2661 * (normalized) cowboys
 +       0.5571 * (normalized) crazy
 +       0.1515 * (normalized) cricket
 +       0.3901 * (normalized) cup
 +       0.4077 * (normalized) curtis
 +      -1.1861 * (normalized) cute
 +       0.6678 * (normalized) cuz
 +      -0.408  * (normalized) d
 +       0.2632 * (normalized) da
 +      -0.4065 * (normalized) dad
 +       0.4747 * (normalized) dallas
 +       0.1058 * (normalized) damn
 +      -0.5207 * (normalized) dance
 +      -0.9224 * (normalized) danica
 +      -0.2344 * (normalized) date
 +       0.1511 * (normalized) david
 +      -0.1018 * (normalized) day
 +      -0.289  * (normalized) days
 +      -0.6441 * (normalized) dc
 +      -0.5439 * (normalized) de
 +       0.5367 * (normalized) dead
 +      -1.1415 * (normalized) dear
 +      -0.8429 * (normalized) december
 +      -0.6433 * (normalized) definitely
 +      -0.4617 * (normalized) delicious
 +      -0.0582 * (normalized) deniesse
 +      -0.5186 * (normalized) denzel
 +      -0.5586 * (normalized) derby
 +      -0.3139 * (normalized) destination
 +      -0.2502 * (normalized) detroit
 +      -0.4848 * (normalized) deus
 +       0.3342 * (normalized) dexter
 +       0.1025 * (normalized) did
 +       0.2939 * (normalized) didn
 +       0.1879 * (normalized) die
 +      -0.8681 * (normalized) dinner
 +       0.5634 * (normalized) directioners
 +      -0.3705 * (normalized) dj
 +      -0.0084 * (normalized) do
 +       0.2882 * (normalized) does
 +       0.5353 * (normalized) doesn
 +      -0.4177 * (normalized) doing
 +      -0.0286 * (normalized) don
 +      -0.2433 * (normalized) done
 +       0.5133 * (normalized) down
 +      -0.9775 * (normalized) dr
 +      -0.1233 * (normalized) dream
 +       0.8461 * (normalized) drive
 +      -0.2775 * (normalized) droid
 +       0.0771 * (normalized) dude
 +       1.0162 * (normalized) due
 +      -0.388  * (normalized) during
 +      -0.8485 * (normalized) dvd
 +      -0.6838 * (normalized) dwts
 +      -0.379  * (normalized) e
 +       0.2851 * (normalized) eagles
 +       0.1147 * (normalized) early
 +      -0.0722 * (normalized) east
 +      -0.3262 * (normalized) eat
 +      -0.61   * (normalized) echo
 +      -0.1152 * (normalized) egypt
 +      -0.6847 * (normalized) either
 +      -0.4159 * (normalized) else
 +      -0.0417 * (normalized) elvis
 +       0.4424 * (normalized) end
 +      -0.1622 * (normalized) english
 +      -0.4675 * (normalized) enjoy
 +      -0.255  * (normalized) enjoyed
 +      -1.346  * (normalized) enjoying
 +       0.3199 * (normalized) enough
 +      -0.3705 * (normalized) entertainment
 +      -0.1462 * (normalized) epic
 +       0.3521 * (normalized) episode
 +      -0.1636 * (normalized) eric
 +      -0.1801 * (normalized) especially
 +      -0.146  * (normalized) espn
 +       0.2286 * (normalized) etc
 +       0.5648 * (normalized) even
 +       0.5867 * (normalized) evening
 +       0.1766 * (normalized) event
 +      -0.2924 * (normalized) ever
 +      -0.0272 * (normalized) every
 +      -0.2631 * (normalized) everybody
 +       0.1845 * (normalized) everyone
 +      -0.0882 * (normalized) everything
 +      -0.4848 * (normalized) ex
 +      -1      * (normalized) excellent
 +      -1.2934 * (normalized) excited
 +      -0.44   * (normalized) exciting
 +       0.4628 * (normalized) face
 +      -0.418  * (normalized) facebook
 +       0.8948 * (normalized) fact
 +      -0.1805 * (normalized) factor
 +      -0.6687 * (normalized) fair
 +       0.986  * (normalized) family
 +      -0.5557 * (normalized) fan
 +      -0.2272 * (normalized) fans
 +      -0.6343 * (normalized) fantastic
 +      -0.5374 * (normalized) far
 +      -0.2352 * (normalized) fast
 +      -0.9079 * (normalized) favorite
 +      -0.4372 * (normalized) fb
 +      -0.3873 * (normalized) fca
 +      -0.1327 * (normalized) feb
 +       0.4058 * (normalized) february
 +       0.3436 * (normalized) feel
 +      -0.0783 * (normalized) feeling
 +      -0.599  * (normalized) ferrell
 +      -0.625  * (normalized) festival
 +       0.1381 * (normalized) few
 +      -0.6865 * (normalized) field
 +      -0.1276 * (normalized) fight
 +      -0.1009 * (normalized) film
 +       0.2442 * (normalized) final
 +      -0.2055 * (normalized) finally
 +      -0.2406 * (normalized) find
 +      -1.4004 * (normalized) fine
 +       0.2776 * (normalized) finish
 +       0.7096 * (normalized) finished
 +      -0.1241 * (normalized) first
 +      -0.1729 * (normalized) flight
 +       0.026  * (normalized) florida
 +      -0.156  * (normalized) follow
 +       0.1382 * (normalized) food
 +      -0.1266 * (normalized) football
 +      -0.1487 * (normalized) for
 +       0.1445 * (normalized) forever
 +      -0.7392 * (normalized) forget
 +      -0      * (normalized) fort
 +      -1.2947 * (normalized) forward
 +      -0.0267 * (normalized) found
 +      -0.5431 * (normalized) four
 +      -0.1807 * (normalized) fox
 +      -0.5733 * (normalized) free
 +      -0.1894 * (normalized) friday
 +      -0.206  * (normalized) friend
 +      -0.4329 * (normalized) friends
 +       0.0002 * (normalized) from
 +       0.3066 * (normalized) front
 +       0.9967 * (normalized) fuck
 +       0.9165 * (normalized) fucking
 +      -0.4196 * (normalized) full
 +      -1.5364 * (normalized) fun
 +      -0.6543 * (normalized) funny
 +       0.1478 * (normalized) g
 +      -0.317  * (normalized) game
 +       0.8299 * (normalized) games
 +      -1.3925 * (normalized) gave
 +      -0.149  * (normalized) george
 +      -0.6321 * (normalized) germany
 +      -0.0374 * (normalized) get
 +       0.2013 * (normalized) gets
 +       0.5146 * (normalized) getting
 +       0.1277 * (normalized) giants
 +      -0.3082 * (normalized) gig
 +      -0.2364 * (normalized) girl
 +      -0.7579 * (normalized) girls
 +       0.1242 * (normalized) give
 +      -0.0892 * (normalized) giving
 +      -1.0943 * (normalized) glad
 +      -0.147  * (normalized) glorious
 +       0.2196 * (normalized) go
 +      -0.1784 * (normalized) god
 +       0.2508 * (normalized) goes
 +       0.236  * (normalized) goin
 +       0.1195 * (normalized) going
 +       0.4066 * (normalized) gone
 +      -0.0802 * (normalized) gonna
 +      -0.3352 * (normalized) gonzaga
 +      -0.8716 * (normalized) good
 +      -0.1444 * (normalized) got
 +      -0.2897 * (normalized) gotta
 +      -0.3887 * (normalized) grace
 +      -0.2637 * (normalized) grade
 +      -0.025  * (normalized) grammy
 +      -0.559  * (normalized) grammys
 +      -1.6395 * (normalized) great
 +      -0.9972 * (normalized) greatest
 +      -0.2148 * (normalized) green
 +      -0.6625 * (normalized) greensboro
 +      -0.6696 * (normalized) group
 +       0.1824 * (normalized) guardian
 +       0.3525 * (normalized) guess
 +       0      * (normalized) guest
 +       0.1296 * (normalized) guy
 +      -0.717  * (normalized) guys
 +      -0.0157 * (normalized) had
 +      -0.39   * (normalized) haha
 +      -0.3091 * (normalized) hahaha
 +       0.51   * (normalized) half
 +      -0.1424 * (normalized) hall
 +      -0.1803 * (normalized) halloween
 +       0.7903 * (normalized) hank
 +       0.1808 * (normalized) happen
 +      -1.0739 * (normalized) happy
 +      -0.1957 * (normalized) hard
 +       0.4958 * (normalized) harry
 +      -0.6076 * (normalized) hart
 +      -0.5171 * (normalized) harvey
 +       0.164  * (normalized) has
 +       0.1425 * (normalized) have
 +       0.0873 * (normalized) haven
 +      -0.2505 * (normalized) having
 +       0.2528 * (normalized) hd
 +       0.0062 * (normalized) he
 +       0.2212 * (normalized) head
 +      -0.0399 * (normalized) heading
 +       0.0694 * (normalized) hear
 +      -0.0771 * (normalized) heard
 +      -0.3302 * (normalized) heart
 +       0.1135 * (normalized) heat
 +       0.5346 * (normalized) hell
 +      -0.257  * (normalized) hello
 +       0.4543 * (normalized) help
 +       0.3575 * (normalized) her
 +      -0.2629 * (normalized) here
 +       0.9532 * (normalized) hey
 +      -0.8407 * (normalized) hi
 +      -0.3709 * (normalized) high
 +      -0.8424 * (normalized) hilarious
 +      -0.0145 * (normalized) hills
 +       0.4872 * (normalized) him
 +      -0.7308 * (normalized) hip
 +       0.3874 * (normalized) his
 +      -1.3091 * (normalized) history
 +       0.0135 * (normalized) hit
 +      -0.5673 * (normalized) hold
 +      -0.578  * (normalized) holy
 +       0.8205 * (normalized) home
 +      -0.408  * (normalized) homecoming
 +      -0.1988 * (normalized) hope
 +      -1.6302 * (normalized) hopefully
 +      -1.188  * (normalized) hopes
 +      -0.0878 * (normalized) hoping
 +      -0.2729 * (normalized) hosted
 +      -0.1046 * (normalized) hot
 +       0.161  * (normalized) hotel
 +      -0.4651 * (normalized) hottest
 +      -0.0501 * (normalized) hour
 +       0.4829 * (normalized) hours
 +      -0.5381 * (normalized) house
 +       0.2557 * (normalized) houston
 +      -0.0613 * (normalized) how
 +       0.1704 * (normalized) html …
 +      -0.0817 * (normalized) http
 +      -1.019  * (normalized) https
 +      -0.2707 * (normalized) huge
 +       0.1548 * (normalized) i
 +      -0.6055 * (normalized) ice
 +       0.451  * (normalized) if
 +      -0.9603 * (normalized) iguana
 +       0.2787 * (normalized) iii
 +       0      * (normalized) il
 +      -0.6945 * (normalized) ill
 +       0.0086 * (normalized) im
 +       0.0394 * (normalized) in
 +      -0.4515 * (normalized) inbetweeners
 +       1.136  * (normalized) independence
 +       0.5052 * (normalized) india
 +      -0.3241 * (normalized) interested
 +      -1.1598 * (normalized) interesting
 +       1.0612 * (normalized) interview
 +       0.5221 * (normalized) into
 +      -0.2366 * (normalized) ipad
 +      -0.1587 * (normalized) ireland
 +       0.3741 * (normalized) irene
 +       0.0852 * (normalized) is
 +      -0.8488 * (normalized) island
 +       0.2242 * (normalized) isn
 +      -0.0054 * (normalized) it
 +       0.0778 * (normalized) italy
 +      -0.2031 * (normalized) its
 +      -0.609  * (normalized) j
 +       0.1082 * (normalized) jackson
 +       1.0057 * (normalized) james
 +       0.4876 * (normalized) jan
 +      -0.9505 * (normalized) january
 +       0.5066 * (normalized) jason
 +      -0.0646 * (normalized) jazz
 +       0.2215 * (normalized) jeff
 +      -0.6376 * (normalized) jeremy
 +      -0.2623 * (normalized) jersey
 +      -0.7399 * (normalized) jesus
 +      -0.6463 * (normalized) jets
 +      -1.0019 * (normalized) jim
 +      -0.7087 * (normalized) job
 +       0.2405 * (normalized) john
 +      -0.6489 * (normalized) johnson
 +      -0.2278 * (normalized) join
 +      -0.6163 * (normalized) joseph
 +      -0.4112 * (normalized) juice
 +      -0.4299 * (normalized) july
 +      -0.2924 * (normalized) june
 +      -0.1113 * (normalized) jungle
 +       0.0879 * (normalized) just
 +      -0.5927 * (normalized) justice
 +       0.9179 * (normalized) justin
 +      -0.5015 * (normalized) keep
 +      -0.0724 * (normalized) kentucky
 +       0.4847 * (normalized) kevin
 +       0.293  * (normalized) kids
 +       0.0988 * (normalized) kill
 +       0.2652 * (normalized) king
 +       0.2288 * (normalized) knicks
 +       0.1069 * (normalized) know
 +       0.218  * (normalized) kyle
 +      -1.347  * (normalized) l
 +      -0.061  * (normalized) la
 +      -1.349  * (normalized) ladies
 +      -0.1255 * (normalized) lady
 +       0.3558 * (normalized) lakers
 +       0.0607 * (normalized) last
 +       0.6901 * (normalized) late
 +       0.4983 * (normalized) later
 +      -0.4564 * (normalized) lead
 +       0.278  * (normalized) league
 +      -0.4541 * (normalized) learn
 +       0.0436 * (normalized) learned
 +       0.5901 * (normalized) least
 +       0.0476 * (normalized) leave
 +      -0.4944 * (normalized) left
 +       0.144  * (normalized) let
 +      -0.5552 * (normalized) lets
 +       0.1384 * (normalized) life
 +      -0.5887 * (normalized) light
 +       0.1211 * (normalized) lights
 +      -0.148  * (normalized) like
 +      -0.4324 * (normalized) liked
 +      -0.6869 * (normalized) line
 +      -0.3866 * (normalized) lions
 +      -0.69   * (normalized) list
 +      -1.2687 * (normalized) listen
 +      -0.5575 * (normalized) listening
 +      -0.0293 * (normalized) little
 +      -0.2204 * (normalized) live
 +      -0.1392 * (normalized) ll
 +       0.2866 * (normalized) lloyd
 +      -0.5045 * (normalized) lol
 +       0.5904 * (normalized) london
 +      -0.1009 * (normalized) long
 +       0.3401 * (normalized) look
 +      -0.1288 * (normalized) looking
 +      -0.0029 * (normalized) looks
 +       0.5568 * (normalized) lorax
 +       0.8267 * (normalized) lost
 +      -0.4317 * (normalized) lot
 +      -0.5218 * (normalized) lots
 +      -1.4445 * (normalized) love
 +      -1.2718 * (normalized) loved
 +      -1.3043 * (normalized) lovely
 +      -0.526  * (normalized) loves
 +      -0.7868 * (normalized) loving
 +      -1.0171 * (normalized) luck
 +      -0.9932 * (normalized) lucky
 +      -0.0202 * (normalized) lunch
 +       0.0992 * (normalized) m
 +       0.3255 * (normalized) mad
 +      -0.1839 * (normalized) made
 +      -0.6537 * (normalized) magic
 +      -0.0572 * (normalized) main
 +       0.2676 * (normalized) make
 +      -0.2103 * (normalized) makes
 +      -1.0392 * (normalized) making
 +      -0.0319 * (normalized) man
 +       0.9124 * (normalized) many
 +      -0.3239 * (normalized) march
 +      -0.9006 * (normalized) marching
 +       0.2027 * (normalized) margarita
 +       0.6246 * (normalized) mark
 +       0.3254 * (normalized) martin
 +      -0.825  * (normalized) match
 +      -0.0598 * (normalized) matter
 +      -0.0524 * (normalized) may
 +       0.23   * (normalized) maybe
 +      -0.4184 * (normalized) mccarthy
 +       0.0849 * (normalized) me
 +      -0.0994 * (normalized) means
 +       0.4076 * (normalized) media
 +      -0.7133 * (normalized) meet
 +       0.6191 * (normalized) meeting
 +      -0.4184 * (normalized) melissa
 +       0      * (normalized) mercury
 +      -0.4263 * (normalized) mersey
 +       0.4959 * (normalized) met
 +      -0.5816 * (normalized) mexico
 +      -0.1005 * (normalized) miami
 +       0.4426 * (normalized) michael
 +       0.2292 * (normalized) might
 +      -1.8588 * (normalized) milan
 +      -0.0597 * (normalized) minaj
 +       0.5845 * (normalized) mind
 +      -0.9482 * (normalized) mine
 +      -0.2547 * (normalized) minutes
 +      -0.0568 * (normalized) miss
 +       0.5837 * (normalized) missed
 +       0.3708 * (normalized) mnf
 +      -0.2955 * (normalized) mohamed
 +      -0.1518 * (normalized) mom
 +      -0.1025 * (normalized) moment
 +       0.0402 * (normalized) mon
 +       0.0424 * (normalized) monday
 +      -0.4195 * (normalized) month
 +       0.3365 * (normalized) moon
 +      -0.1692 * (normalized) more
 +      -0.2222 * (normalized) morning
 +      -0.2955 * (normalized) morsi
 +      -0.515  * (normalized) most
 +      -0.3565 * (normalized) move
 +      -0.5595 * (normalized) movie
 +       0.073  * (normalized) movies
 +      -0.1226 * (normalized) moving
 +       0.1807 * (normalized) mr
 +       0.0381 * (normalized) much
 +      -0.3742 * (normalized) murray
 +       0.1389 * (normalized) music
 +      -0.8639 * (normalized) must
 +      -0.1036 * (normalized) my
 +       0.9029 * (normalized) myself
 +       0.0271 * (normalized) n
 +      -0.0027 * (normalized) na
 +      -0.7669 * (normalized) name
 +      -0.806  * (normalized) national
 +      -0.9372 * (normalized) nba
 +       0.0477 * (normalized) nc
 +       0.1003 * (normalized) need
 +       0.6248 * (normalized) needs
 +      -0.0757 * (normalized) netflix
 +       0.2584 * (normalized) never
 +       0.0274 * (normalized) new
 +       0.3333 * (normalized) news
 +      -0.0485 * (normalized) next
 +      -0.07   * (normalized) nfl
 +      -1.0863 * (normalized) nice
 +       0.2452 * (normalized) nick
 +      -0.0597 * (normalized) nicki
 +      -0.0097 * (normalized) night
 +       0.3551 * (normalized) no
 +      -0.0812 * (normalized) noel
 +      -0.2833 * (normalized) north
 +       0.8816 * (normalized) not
 +      -0.0907 * (normalized) nothing
 +       0.0537 * (normalized) nov
 +      -0.2472 * (normalized) november
 +      -0.1999 * (normalized) now
 +       0.3414 * (normalized) number
 +      -0.4006 * (normalized) nyc
 +       0.3347 * (normalized) nz
 +       0.1348 * (normalized) o
 +       1.438  * (normalized) obama
 +      -0.4903 * (normalized) oct
 +      -0.1855 * (normalized) october
 +       0.1034 * (normalized) of
 +       0.0457 * (normalized) off
 +       0.5152 * (normalized) official
 +       0.4891 * (normalized) oh
 +      -0.3769 * (normalized) ok
 +      -0.0197 * (normalized) okami
 +      -0.2923 * (normalized) okay
 +      -0.2865 * (normalized) old
 +       0.0642 * (normalized) omg
 +      -0.0297 * (normalized) on
 +      -0.1574 * (normalized) one
 +      -0.1101 * (normalized) only
 +      -0.425  * (normalized) open
 +      -0.6109 * (normalized) opening
 +       0.2821 * (normalized) or
 +       0.3228 * (normalized) other
 +      -0.204  * (normalized) our
 +       0.1076 * (normalized) out
 +       0.0823 * (normalized) over
 +       0.4562 * (normalized) own
 +      -0.4478 * (normalized) p
 +      -0.2457 * (normalized) page
 +      -0.1497 * (normalized) paid
 +       0.2849 * (normalized) pakistan
 +       0.0274 * (normalized) paper
 +      -1.3169 * (normalized) paris
 +      -0.3433 * (normalized) park
 +       0.6806 * (normalized) part
 +      -0.6187 * (normalized) party
 +       0.0339 * (normalized) pass
 +       0.7252 * (normalized) patrick
 +      -1.4835 * (normalized) paul
 +      -0.1205 * (normalized) peace
